# -----------------------------
# FastAPI Backend
# -----------------------------
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.30.0,<0.35.0
python-multipart>=0.0.9,<0.1.0

# -----------------------------
# Database
# -----------------------------
sqlalchemy>=2.0.0,<2.1.0
psycopg2-binary>=2.9.9,<3.0.0
alembic>=1.13.0,<1.15.0

# -----------------------------
# Data Validation
# -----------------------------
pydantic>=2.9.0,<2.11.0

# -----------------------------
# Environment Variables
# -----------------------------
python-dotenv>=1.0.0,<1.1.0

# -----------------------------
# HTTP Requests & GitHub API
# -----------------------------
requests>=2.31.0,<3.0.0
PyGithub>=2.3.0,<2.6.0

# -----------------------------
# Data Processing & ML
# -----------------------------
numpy>=1.26.0,<2.1.0
pandas>=2.2.0,<2.3.0
scikit-learn>=1.4.0,<1.6.0
joblib>=1.4.0,<1.5.0

# -----------------------------
# Visualization
# -----------------------------
plotly>=5.20.0,<6.0.0
matplotlib>=3.8.0,<3.10.0

# -----------------------------
# Streamlit Dashboard
# -----------------------------
streamlit>=1.38.0,<1.42.0

# -----------------------------
# AI / LLM & Utilities
# -----------------------------
google-generativeai>=0.8.0,<0.9.0
tqdm>=4.66.0,<5.0.0
vaderSentiment>=3.3.2,<4.0.0
pytest>=8.0.0,<9.0.0
